COMMUNE,LISTE,ORDRE,NOM,PRENOM
Fort-de-France,COMBAT OUVRIER,1,JEAN-MARIE,Gabriel
Fort-de-France,COMBAT OUVRIER,2,MARTHE-DITE-SURELLY,Marie-Hellen
Fort-de-France,COMBAT OUVRIER,3,MAUGEE,Louis
Fort-de-France,COMBAT OUVRIER,4,DIGONAL,Rosette
Fort-de-France,COMBAT OUVRIER,5,BONHEUR,Daniel
Fort-de-France,COMBAT OUVRIER,6,COLLOT,Annie
Fort-de-France,COMBAT OUVRIER,7,MARTAIL,Fred
Fort-de-France,COMBAT OUVRIER,8,SOREL,Véronique
Fort-de-France,COMBAT OUVRIER,9,BATTET,Michel
Fort-de-France,COMBAT OUVRIER,10,LEPRIX,Madjanie
Fort-de-France,COMBAT OUVRIER,11,BEAUNOL,Bruno
Fort-de-France,COMBAT OUVRIER,12,TOM,Ilvrine
Fort-de-France,COMBAT OUVRIER,13,MAGIT,Jean-Jacques
Fort-de-France,COMBAT OUVRIER,14,JAUNTON,Cécilia
Fort-de-France,COMBAT OUVRIER,15,DUFEAL,Alex
Fort-de-France,COMBAT OUVRIER,16,SEVELE,Prisca
Fort-de-France,COMBAT OUVRIER,17,LECOLAS,Andy
Fort-de-France,COMBAT OUVRIER,18,VILOCY,Manuela
Fort-de-France,COMBAT OUVRIER,19,HIERSO,Alain
Fort-de-France,COMBAT OUVRIER,20,AUGUSTE-CHARLERY,Marjorie
Fort-de-France,COMBAT OUVRIER,21,BERT,Wilfried
Fort-de-France,COMBAT OUVRIER,22,GUITTEAUD,Josiane
Fort-de-France,COMBAT OUVRIER,23,ROSAMONT,Gaël
Fort-de-France,COMBAT OUVRIER,24,DUFEAL,Agnès
Fort-de-France,COMBAT OUVRIER,25,GUIOUBLY,William
Fort-de-France,COMBAT OUVRIER,26,PINTO,Marie-Aimée
Fort-de-France,COMBAT OUVRIER,27,ROBLES,Alberis
Fort-de-France,COMBAT OUVRIER,28,BROCHE,Rosella (maya)
Fort-de-France,COMBAT OUVRIER,29,NILOR,Michel
Fort-de-France,COMBAT OUVRIER,30,GERMANY,Pauline
Fort-de-France,COMBAT OUVRIER,31,BRENA,Casimir
Fort-de-France,COMBAT OUVRIER,32,ADOREL,Gisèle
Fort-de-France,COMBAT OUVRIER,33,PRIAN,Landon
Fort-de-France,COMBAT OUVRIER,34,PALKA,Olga
Fort-de-France,COMBAT OUVRIER,35,SIMOND,Philippe
Fort-de-France,COMBAT OUVRIER,36,BAYARDIN,Sonia
Fort-de-France,COMBAT OUVRIER,37,PAUTET,Vincent
Fort-de-France,COMBAT OUVRIER,38,FORTUNE,Anne-Marie
Fort-de-France,COMBAT OUVRIER,39,MICHIE DIT LOUMBA,Albert
Fort-de-France,COMBAT OUVRIER,40,LOUISY,Nicole
Fort-de-France,COMBAT OUVRIER,41,MARGUERITE,Marie Lin
Fort-de-France,COMBAT OUVRIER,42,DOUBEL,Pierrette
Fort-de-France,COMBAT OUVRIER,43,PIED,Rodrigue
Fort-de-France,COMBAT OUVRIER,44,BASTE,Marilyn
Fort-de-France,COMBAT OUVRIER,45,GERMANICUS,Maurice
Fort-de-France,COMBAT OUVRIER,46,CERSON,Ginette
Fort-de-France,COMBAT OUVRIER,47,ZAIN,Joseph
Fort-de-France,COMBAT OUVRIER,48,JOACHIM-ARNAUD,Ghislaine
Fort-de-France,COMBAT OUVRIER,49,VINCENT,Eric
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,1,MOREAU,Steeve
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,2,HIEU,Ruth Gaëlle
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,3,TANDE,Kendy Lionel Charles
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,4,NORCA,Annie
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,5,MANGATA,Eugène Jean Michel
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,6,CAGNAC,Marie-Dominique
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,7,LOSTAU,Didier
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,8,HELENE,Nathanaëlle Aurore
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,9,SUTTY,Louis-Philippe Jean
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,10,MOUNIGAN,Malika
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,11,MIAN,Jonathan
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,12,MOUFLET,Ayanna
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,13,GUITTEAUD,Willy Christophe
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,14,FONROSE,Aurélie Audrey
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,15,MERCIEN,Lucien Pierre
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,16,RAYBAUD DOLMEN,Françoise
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,17,ANNERY,Christophe
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,18,GELAN,Maïté Michelle
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,19,ALCIM,Fabien
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,20,CAUMARTIN,Juliette
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,21,VENTURA,Louisito Pierre
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,22,GROS-DESIRS,Kelly Laura
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,23,AZUR,Jimmy
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,24,LINDOR,Marie-Ange
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,25,BONVEL,Wisler
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,26,JOCELIN,Danitza
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,27,ELIACE,Jonathan
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,28,ETINOF,Patricia Alexandra
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,29,LAROSE,Anderson
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,30,HERY,Carine
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,31,BIEN-AIME,Max
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,32,VERDANT,Candice Lorianne
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,33,CLAVER,Davys Kevin
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,34,LURON,Arlette
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,35,BOUTRIN,Marine
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,36,DELBE,Nadine Christine
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,37,LOTAUT,Jean-Michel Bernard
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,38,BELCOU,Yveline
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,39,HILAIRE,Pierre Félix
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,40,HONORIN,Yvonne
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,41,BOLIVARD,Thierry
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,42,MONLOUIS-BONNAIRE,Marlène Colette
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,43,BELTAN,Gerard
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,44,BELCOU,Saïma Naïma
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,45,BOUCHON,Pierre Benoit
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,46,MARNIER,Gwenaelle
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,47,DORVAL,Julian Michel Claude
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,48,MARIE-SAINTE,Odile
Fort-de-France,NOU DOUBOUT POU FODFWANS APY !,49,REJOUI,Jean-Michel
Fort-de-France,DEMOCRATES ET PROGRESSISTES,1,LAGUERRE,Didier
Fort-de-France,DEMOCRATES ET PROGRESSISTES,2,CHANDEY,Annie
Fort-de-France,DEMOCRATES ET PROGRESSISTES,3,JOSEPH,Claude
Fort-de-France,DEMOCRATES ET PROGRESSISTES,4,HANNIBAL ÉP CYRILLE,Elvire Léocadie
Fort-de-France,DEMOCRATES ET PROGRESSISTES,5,TOUSSAINT,Alfred
Fort-de-France,DEMOCRATES ET PROGRESSISTES,6,RANLIN,Gladys
Fort-de-France,DEMOCRATES ET PROGRESSISTES,7,DUFEAL,Rodrigue
Fort-de-France,DEMOCRATES ET PROGRESSISTES,8,VERTALE,Valérie
Fort-de-France,DEMOCRATES ET PROGRESSISTES,9,D'ABADIE-DE-LURBE,Thierry
Fort-de-France,DEMOCRATES ET PROGRESSISTES,10,ALEINS,Audrey
Fort-de-France,DEMOCRATES ET PROGRESSISTES,11,FAGOUR,Kaylan
Fort-de-France,DEMOCRATES ET PROGRESSISTES,12,DONDON,Pauline
Fort-de-France,DEMOCRATES ET PROGRESSISTES,13,ALEXANDRE,Jean-Marc
Fort-de-France,DEMOCRATES ET PROGRESSISTES,14,MIRAM-MARTHE-ROSE,Jacqueline
Fort-de-France,DEMOCRATES ET PROGRESSISTES,15,SEMINOR,Raphaël
Fort-de-France,DEMOCRATES ET PROGRESSISTES,16,RENCIOT,Juliette
Fort-de-France,DEMOCRATES ET PROGRESSISTES,17,THODIARD,Frantz
Fort-de-France,DEMOCRATES ET PROGRESSISTES,18,CHARLES,Peggy
Fort-de-France,DEMOCRATES ET PROGRESSISTES,19,ALFRED,Alain
Fort-de-France,DEMOCRATES ET PROGRESSISTES,20,DARNANUS,Chantal
Fort-de-France,DEMOCRATES ET PROGRESSISTES,21,JOUYE DE GRANDMAISON,Luc
Fort-de-France,DEMOCRATES ET PROGRESSISTES,22,FORMONT,Claude
Fort-de-France,DEMOCRATES ET PROGRESSISTES,23,JEAN-BAPTISTE,Willy
Fort-de-France,DEMOCRATES ET PROGRESSISTES,24,GUIOT,Céline
Fort-de-France,DEMOCRATES ET PROGRESSISTES,25,MYRTIL,Xenio
Fort-de-France,DEMOCRATES ET PROGRESSISTES,26,GUITTEAUD,Catherine
Fort-de-France,DEMOCRATES ET PROGRESSISTES,27,MAGIT,Ludovic
Fort-de-France,DEMOCRATES ET PROGRESSISTES,28,JACQUES,Josette
Fort-de-France,DEMOCRATES ET PROGRESSISTES,29,POIDEVAIN,André
Fort-de-France,DEMOCRATES ET PROGRESSISTES,30,FITTE-DUVAL,Elvire
Fort-de-France,DEMOCRATES ET PROGRESSISTES,31,DELINDE,Miguel
Fort-de-France,DEMOCRATES ET PROGRESSISTES,32,MICHALON,Catherine
Fort-de-France,DEMOCRATES ET PROGRESSISTES,33,BLEZES,José
Fort-de-France,DEMOCRATES ET PROGRESSISTES,34,JOACHIM,Sabrina
Fort-de-France,DEMOCRATES ET PROGRESSISTES,35,PERONET,Luc
Fort-de-France,DEMOCRATES ET PROGRESSISTES,36,MESDOUZE,Cathia
Fort-de-France,DEMOCRATES ET PROGRESSISTES,37,PAIGERAC,Yvon
Fort-de-France,DEMOCRATES ET PROGRESSISTES,38,MAJOR,Peguy
Fort-de-France,DEMOCRATES ET PROGRESSISTES,39,FILIN,Nicolas
Fort-de-France,DEMOCRATES ET PROGRESSISTES,40,BERIN MEDOUZE,Chloé
Fort-de-France,DEMOCRATES ET PROGRESSISTES,41,DACHIR,Christian
Fort-de-France,DEMOCRATES ET PROGRESSISTES,42,RELOUZAT,Anne-Emmanuelle
Fort-de-France,DEMOCRATES ET PROGRESSISTES,43,AGASSEAU,Raymond
Fort-de-France,DEMOCRATES ET PROGRESSISTES,44,JEAN-NOËL,Luciana
Fort-de-France,DEMOCRATES ET PROGRESSISTES,45,COMA,Christophe
Fort-de-France,DEMOCRATES ET PROGRESSISTES,46,LOUEMBA,Mariline
Fort-de-France,DEMOCRATES ET PROGRESSISTES,47,BOANGA,Louis-Henri
Fort-de-France,DEMOCRATES ET PROGRESSISTES,48,EUGENIE ÉPSE PERUGIEN,Anne-Marie
Fort-de-France,DEMOCRATES ET PROGRESSISTES,49,MILIA,Joseph
Fort-de-France,DEMOCRATES ET PROGRESSISTES,50,LARGEN,Nicole
Fort-de-France,DEMOCRATES ET PROGRESSISTES,51,RENCIOT,Félix
Fort-de-France,DÉMARÉ FODFWANS,1,CAROLE,Francis
Fort-de-France,DÉMARÉ FODFWANS,2,BELLAY,Béatrice
Fort-de-France,DÉMARÉ FODFWANS,3,CHARPENTIER-TITY,Clément
Fort-de-France,DÉMARÉ FODFWANS,4,CURTON,Sylviane
Fort-de-France,DÉMARÉ FODFWANS,5,DUBOURG,Thierry
Fort-de-France,DÉMARÉ FODFWANS,6,CHONVILLE,Nadia
Fort-de-France,DÉMARÉ FODFWANS,7,LAMON,Jocelyn
Fort-de-France,DÉMARÉ FODFWANS,8,LANDEAU,Sonia
Fort-de-France,DÉMARÉ FODFWANS,9,MADEL,Max
Fort-de-France,DÉMARÉ FODFWANS,10,ZÉBINA,Walatta
Fort-de-France,DÉMARÉ FODFWANS,11,GRANGENOIS,Roger
Fort-de-France,DÉMARÉ FODFWANS,12,GRUBO,Rolande
Fort-de-France,DÉMARÉ FODFWANS,13,PEMBELE,Ralph
Fort-de-France,DÉMARÉ FODFWANS,14,STANISLAS,Régine
Fort-de-France,DÉMARÉ FODFWANS,15,CLOÉ,Martin
Fort-de-France,DÉMARÉ FODFWANS,16,AMORY,Régine
Fort-de-France,DÉMARÉ FODFWANS,17,DEGRAS,Joël
Fort-de-France,DÉMARÉ FODFWANS,18,ETIENNE,Jane
Fort-de-France,DÉMARÉ FODFWANS,19,GRADEL,Thibault
Fort-de-France,DÉMARÉ FODFWANS,20,TREBEAU,Céline
Fort-de-France,DÉMARÉ FODFWANS,21,MONLOUIS-BONHEUR,Mike
Fort-de-France,DÉMARÉ FODFWANS,22,BARTY,Vanessa
Fort-de-France,DÉMARÉ FODFWANS,23,ATHANASE,André
Fort-de-France,DÉMARÉ FODFWANS,24,ZOU,France-Lise
Fort-de-France,DÉMARÉ FODFWANS,25,BARDET,Joël
Fort-de-France,DÉMARÉ FODFWANS,26,BOUTRIN,Jill
Fort-de-France,DÉMARÉ FODFWANS,27,MARAJO,Marc
Fort-de-France,DÉMARÉ FODFWANS,28,MARTINI,Hanna
Fort-de-France,DÉMARÉ FODFWANS,29,PLUCHART,Théo
Fort-de-France,DÉMARÉ FODFWANS,30,JEAN,Karine
Fort-de-France,DÉMARÉ FODFWANS,31,MELZA,Max
Fort-de-France,DÉMARÉ FODFWANS,32,SAHAI,Marie-Odile
Fort-de-France,DÉMARÉ FODFWANS,33,LAVIOLETTE,Daniel
Fort-de-France,DÉMARÉ FODFWANS,34,POURPOINT,Maroussia
Fort-de-France,DÉMARÉ FODFWANS,35,GUIOSE,Erick
Fort-de-France,DÉMARÉ FODFWANS,36,SIBA,Clarisse
Fort-de-France,DÉMARÉ FODFWANS,37,RIQUIER,Olivier
Fort-de-France,DÉMARÉ FODFWANS,38,RAUMAVILLE,Saléna
Fort-de-France,DÉMARÉ FODFWANS,39,PONCHATEAU,Stéphane
Fort-de-France,DÉMARÉ FODFWANS,40,BOUTON,Yveline
Fort-de-France,DÉMARÉ FODFWANS,41,VALMI,Alex
Fort-de-France,DÉMARÉ FODFWANS,42,NITIGA,Sylviane
Fort-de-France,DÉMARÉ FODFWANS,43,CAMBEL,Steve
Fort-de-France,DÉMARÉ FODFWANS,44,BELLAY,Miguelle
Fort-de-France,DÉMARÉ FODFWANS,45,MANO,Jordan
Fort-de-France,DÉMARÉ FODFWANS,46,JEAN-JOSEPH,Mireille
Fort-de-France,DÉMARÉ FODFWANS,47,LONIS,Michel
Fort-de-France,DÉMARÉ FODFWANS,48,VINCENT,Marie Annick
Fort-de-France,DÉMARÉ FODFWANS,49,SAINTE-CROIX,Medy
Fort-de-France,DÉMARÉ FODFWANS,50,MESDOUZE,Evelyne
Fort-de-France,DÉMARÉ FODFWANS,51,BRANCHI,Michel
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,1,JOS,Nathalie Marie Elisabeth
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,2,GUIOSE,Henri
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,3,BIEN-AIMÉ,Céline
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,4,BARCLAY,Jean-René
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,5,TOUL,Marie-France
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,6,ADÉLAÏDE,Gérard
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,7,ALIMÉLIE,Francine
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,8,GODERT,Alexis
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,9,MANYRI,Suzy
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,10,SAINTOT,Guy
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,11,DORESSAMY,Manuela
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,12,THÉODORE,Alain
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,13,CONDORIS PRECART,Betty
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,14,MAGAND,Christophe
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,15,HAYOT,Magali
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,16,RESOUF,Stève
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,17,PASCAL CHALU,Mirla
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,18,YERRO,Nelson
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,19,LUGIERY,Gaby
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,20,LOUIS-JOSEPH-DOGUÉ,Alfred
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,21,NELZI,Woua-Dye
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,22,DUFÉAL,Jean-Noël
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,23,MARKOS,Muriel
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,24,DAVID-DEHAL,Lucien
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,25,LUGIERY,Axelle
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,26,SENELY,Simon
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,27,HENRI,Mylène
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,28,VOLNY-ANNE,Serge
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,29,TEREAU,Suzie
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,30,CHEVIOT,Emmanuel
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,31,MILIDATE,Rose-Hélène
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,32,EUGENIA,Stéphan
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,33,BREDAS,Mathurine
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,34,VILDEUIL,Saint-Cyr Romain
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,35,FORTUNÉ,Marie-Hélène
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,36,LESDEMA,Antoine
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,37,PRIVAT,Laëtitia
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,38,NADEAU,Jean-Marc
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,39,LINÉRÉ,Marie-Louise
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,40,JOS,Jean-Claude
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,41,NAMILOS,Geneviève
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,42,BIEN-AIMÉ,Alain
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,43,SALVIN,Guylaine
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,44,DELIA,Jean-Marc
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,45,VALONY,Cindy
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,46,CHARLES,Jimmy
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,47,BEAUNOL FONTELLINE,Christelle Aude
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,48,LITAMPHA,Teddy
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,49,BRANCHET,Jane
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,50,CORASMIN,François
Fort-de-France,AKSYON FOYAL - ANSANM POU LÉVÉ FODFWANS,51,GEDIO,Marie-Laure